@id,@lon,@lat,name:en,cuisine
309894643,21.4315704,41.9953933,Pelister,italian
411634092,21.2485747,41.368101,Skar,italian_pizza;regional;balkan
411634094,21.2486257,41.3681312,Beneton,
419115353,21.2442677,41.541066,Peshna,fish
442545329,22.4125757,41.9153534,Prolet,
459668914,21.4342799,41.9943261,Gino,italian
497549476,22.8645,41.69802,Milo,
497549481,22.85985,41.70396,Ristovo Meanche 2,
497549483,22.8571233,41.7045671,Mrs,
499932154,22.9354984,41.7301724,Divine,
600905655,21.3926682,42.0028498,Bosphorus Turkish Restaurant,
696669231,21.4368796,41.9869006,iV,
837180282,21.3533345,41.0364578,Arena,
908273433,21.4367576,42.0003099,Turist,regional
1380378665,21.4078483,41.9997295,Rustikana,burger;regional;breakfast;grill;mediterranean;balkan;chicken;kebab
1506640739,21.4700306,41.591053,Dzidan Most,
1535266560,21.4820381,41.9782792,Restaurant Ragusa 919,
1674866746,22.5045562,41.1651121,Javor Dzhoko,
1751563134,21.4245254,41.9947645,Pastel Wine & Dine,international
1752186795,21.4086601,41.9972291,Acorde,
1791598024,22.6991213,41.2271802,Hotel Istatov,
1857486052,21.4647397,42.0019716,Tica-Eleni,barbecue
1867176020,21.4304595,41.9957062,Trend,international
1969643792,21.2205193,41.6150472,Izvor,fish
1999633538,21.4280088,41.9913688,Food Court Ramstore,
2105387352,21.4252581,42.0001581,Bruklinski,
2159535851,21.4347685,41.9953199,Bella Vista,international
2248576375,20.8544996,41.6714632,Strazha,
2292437665,21.5543097,41.3453989,Pink Panter,
2292486455,21.5543797,41.3460137,Paradizo,
2294320125,21.4080594,41.993167,Dva Elena,
2322886873,21.4302915,41.9952825,Arabesque,regional
2324290153,21.3323916,42.003391,Oreov Lad,macedonian
2377938382,20.8148703,41.1028959,Biljanini Izvori Restaurant,
2377969305,20.7987652,41.1126257,Lihnidos,
2411306190,22.4963093,41.1622759,Javor Agapi,
2477123089,21.862568,42.1574944,Etno Village,regional
2557554508,22.9422359,41.7297622,Idila,
2580192144,21.4727082,41.9650429,Gradina,
2759066732,20.8011769,41.1123103,Belvedere,regional
2818872887,21.4145137,42.0051241,Sokache,
3020876346,21.3236858,42.0597023,Staro Bure,
3100113750,20.8026136,41.1140172,Fortuna,regional
3101726040,21.4366005,42.0000179,Beerhouse AN,regional
3536179577,21.4099065,41.9953743,Nostalgija,
3648714485,21.4063144,42.0062651,Barbakan,
3664638120,22.3171977,41.6245987,Pilav Tepe,
3695356159,22.775975,41.9670002,Restaurant Libero,regional
3696549082,22.7727421,41.9665628,Antika,
3696549083,22.7743723,41.9671309,Kaj Bubeto,
3696549088,22.7714652,41.9655104,Pizza bar Palma,pizza
3696549089,22.7756155,41.9667157,Pizza bar Panorama,pizza
3696549091,22.7729809,41.9663111,Pizza bar - Iceberg,
3696549092,22.7732345,41.9664629,Vigor,
3699318356,22.772658,41.9641901,Restaurant Trla,
3699318369,22.7736839,41.963414,Kaj Moco,
3751301960,21.4591155,41.9191256,Restaurant Bella,regional
3822688281,21.2166228,41.5068787,Kaj Chome,
3826400404,20.801555,41.1119481,Riviera,
3826400416,20.8039749,41.1104511,La Bella,
3832555934,21.2494143,41.545315,Dedo Ilija,
4126731965,21.434577,41.9973163,Sky Restaurant,international
4149490289,21.4300742,41.9933026,Amigos Mexican Cantina,mexican
4195733217,21.4338587,41.9955972,Soul-Kitchen,international
4347356991,22.8581787,41.7058839,Cardak,balkan
4376827005,20.804929,41.0035617,Bane 2,
4380494182,21.552257,41.3431784,Skara Stojche,barbeque
4406532855,21.3679919,41.9953546,Vila Veranda,local
4407370494,21.4520843,41.9883207,equestrian,
4429141992,20.7986796,41.1168867,Brioni 2008,
4429142391,20.7985841,41.1169309,Exklusive Art Cuisine,
4430465598,20.971466,42.008963,KUBIKS - Animation Studios,
4436534489,21.4355402,41.9994953,Austrian Palace,
4448736389,22.6433683,41.4433529,Chamovski,
4491144570,21.3936186,42.0045887,Restaurant Bure Srna,regional;international;barbecue
4502450789,20.9272881,41.9444009,Restaurant Elita,
4502463695,20.9398801,41.976507,Nes Komerc,
4502469595,20.929929,41.9485098,Niki,
4530818689,22.90042,41.3709709,Restaurant AtlantiS Smolare Waterfall,fish;barbecue;local;grill
4532522589,20.5226109,41.5101027,Drilon,
4587348695,21.0514706,42.0755301,Restoran Cucla,
4594264491,21.0512358,42.072656,Restoran Trio,
4650542892,21.5078989,41.9932328,Gostilnica Sofra,
4650625589,21.5099084,41.9951884,Picerija Kremisimo,
4683222726,22.8186239,41.9752689,Vodenica Fish Restaurant,seafood
4690435191,20.6512188,41.151185,Galija,fish
4726508989,20.959654,41.9890195,Evergreen,balkan
4740748226,21.6126147,41.9953625,Jazbinje House,
4746796221,20.5266276,41.5215391,Restaurant Gramoz,fish;burger;sandwich;breakfast;ice_cream;grill;cake;steak_house;pasta;balkan;diner;barbecue
4753448922,20.9602367,41.9912803,Ultra,
4879772021,20.7934666,41.1148473,Gladiator,
4884870823,20.790543,41.1109837,Kaj Kanevche,
4884908023,20.7410279,40.9141308,St. Nahum,
